MSE,score,initial MSE,t-waypoints scheduled,total_time_sec,nodes_expanded
0.0010526315789473684,0.0,0.0010526315789473684,2,8.017465829849243,2
0.00105318588730911,-0.0005265929436544937,0.0010526315789473684,3,8.083181142807007,3
0.001053740779768177,-0.0010537407797681282,0.0010526315789473684,4,8.151460647583008,4
0.0010542962572482868,-0.0015814443858725119,0.0010526315789473684,5,8.225870132446289,5
0.0010548523206751054,-0.002109704641350149,0.0010526315789473684,6,8.309502601623535,6
0.0010554089709762533,-0.00263852242744062,0.0010526315789473684,7,8.409032106399536,7
0.0010559662090813093,-0.0031678986272438764,0.0010526315789473684,8,8.53361177444458,8
0.0010565240359218173,-0.003697834125726421,0.0010526315789473684,9,8.695056200027466,9
0.0010570824524312897,-0.004228329809725224,0.0010526315789473684,10,8.90798807144165,10
0.0010576414595452142,-0.0047593865679534855,0.0010526315789473684,11,11.715235471725464,11
0.0010582010582010583,-0.005291005291005382,0.0010526315789473684,12,25.151474714279175,12
0.0010587612493382743,-0.005823186871360589,0.0010526315789473684,13,60.692322969436646,13
0.001059322033898305,-0.00635593220338985,0.0010526315789473684,14,163.29287791252136,14
0.0010598834128245894,-0.006889242183359917,0.0010526315789473684,15,827.5829243659973,17
